parozario@Anthony:~/SimAI$ AS_SEND_LAT=2 AS_NVLS_ENABLE=1 ./bin/SimAI_simulator -t 16 -w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt -n ./AlibabaHPN_32g_8gps_DualToR_DualPlane_200Gbps_H100 -c astra-sim-alibabacloud/inputs/config/SimAI.conf

maxRtt=5080 maxBdp=127000
Running Simulation.

The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: a , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
